,formula,classifier,rel_l2_distance,success,estimated_formula,training_time
10,-2.189*x0**2 - 2.828*sin(0.188*x0**2 + 0.63),False,6.796990129838319e-08,True,-2.189*x0**2 - 2.828*sin(0.188*x0**2 + 0.63),252.91040968894958
11,-2.189*x0**2 - 2.828*sin(0.188*x0**2 + 0.63),True,6.869896487718515e-08,True,-2.189*x0**2 - 2.828*sin(0.188*x0**2 + 0.63),200.768816947937
12,4.771*x0**2 + 0.831*sin(-0.744*x0**2 + 0.859*x0 + 1.292),False,0.0028132843199389253,False,4.771*x0**2,267.98834896087646
13,4.771*x0**2 + 0.831*sin(-0.744*x0**2 + 0.859*x0 + 1.292),True,0.002813284306676375,False,4.771*x0**2,157.3382670879364
14,-0.07*x0*sin(3.961*x0**2 - 0.584),False,0.7079684932526973,False,-0.001*x0**2 - 0.009*x0*sin(-4.052*x0**2 + 1.356*x0 + 5.207) + 0.041*x0*sqrt(Abs(0.045*x0**2 + 0.289*x0 - 0.534)) - 0.04*x0 - 0.309*sin(-4.052*x0**2 + 1.356*x0 + 5.207)*sqrt(Abs(0.045*x0**2 + 0.289*x0 - 0.534)) + 0.222*sin(-4.052*x0**2 + 1.356*x0 + 5.207) - 0.255*sqrt(Abs(0.045*x0**2 + 0.289*x0 - 0.534)) + 0.232,182.83915185928345
15,-0.07*x0*sin(3.961*x0**2 - 0.584),True,1.557866583746236e-05,True,-0.07*x0*sin(3.961*x0**2 - 0.584),93.04466724395752
16,4.126 - 0.441*sin(1.653*x0),False,0.018420218234880607,False,0.031*x0**2 - 0.137*x0*sin(0.024*x0**2 - 1.46*x0 + 0.117) + 0.21*x0*sqrt(Abs(0.014*x0**2 - 0.384*x0 + 0.833)) - 0.425*x0 - 0.902*sin(0.024*x0**2 - 1.46*x0 + 0.117)*sqrt(Abs(0.014*x0**2 - 0.384*x0 + 0.833)) + 1.301*sin(0.024*x0**2 - 1.46*x0 + 0.117) - 1.352*sqrt(Abs(0.014*x0**2 - 0.384*x0 + 0.833)) + 5.414,184.875962972641
17,4.126 - 0.441*sin(1.653*x0),True,3.829818170853572e-08,True,4.126 - 0.441*sin(1.653*x0),56.53730583190918
18,3.87200000000000,False,8.913717858773985e-10,True,3.87200000000000,278.55858039855957
19,3.87200000000000,True,0.0,True,3.87200000000000,89.01449203491211
20,-4.552*x0*sin(2.429*x0**2 - 1.634*x0 + 1.587),False,0.7912428622677672,False,0.004*x0**2 - 1.914*x0*sin(2.309*x0**2 + 0.151*x0 + 1.556) + 0.052*x0*sqrt(Abs(-1.361*x0**2 + 2.047*x0 + 2.67)) - 0.392*x0 - 2.398*sin(2.309*x0**2 + 0.151*x0 + 1.556)*sqrt(Abs(-1.361*x0**2 + 2.047*x0 + 2.67)) + 2.013*sin(2.309*x0**2 + 0.151*x0 + 1.556) - 0.108*sqrt(Abs(-1.361*x0**2 + 2.047*x0 + 2.67)) + 0.601,173.96554446220398
21,-4.552*x0*sin(2.429*x0**2 - 1.634*x0 + 1.587),True,0.8384959599126435,False,2.5*x0*sin(-2.482*x0**2 + 2.299*x0 + 2.913),92.4039626121521
22,0.149*x0*sin(2.412*x0**2) + 0.857*x0*sqrt(Abs(6.27*x0**2 + 0.665*x0 + 1.359)),False,4.35454380400572e-05,True,0.149*x0*sin(2.412*x0**2) + 1.929*x0*sqrt(Abs(1.237*x0**2 + 0.051*x0 + 0.257)) + 0.002*x0 + 0.065*sqrt(Abs(1.237*x0**2 + 0.051*x0 + 0.257)) - 0.014,220.96243524551392
23,0.149*x0*sin(2.412*x0**2) + 0.857*x0*sqrt(Abs(6.27*x0**2 + 0.665*x0 + 1.359)),True,1.125872551861641e-07,True,0.149*x0*sin(2.412*x0**2) + 2.225*x0*sqrt(Abs(0.93*x0**2 + 0.099*x0 + 0.201)),198.3056607246399
24,-0.862*x0**2,False,6.962759085400639e-08,True,-0.862*x0**2,311.6419506072998
25,-0.862*x0**2,True,6.923810936029338e-08,True,-0.862*x0**2,42.01085615158081
26,-2.979*sin(2.163*x0**2 + 2.653*x0),False,0.47277036298185277,False,0.001*x0**2 + 0.433*x0*sin(2.183*x0**2 + 2.813*x0 + 0.066) + 0.022*x0*sqrt(Abs(0.009*x0**2 - 0.03*x0 + 0.018)) - 0.013*x0 + 4.743*sin(2.183*x0**2 + 2.813*x0 + 0.066)*sqrt(Abs(0.009*x0**2 - 0.03*x0 + 0.018)) - 3.678*sin(2.183*x0**2 + 2.813*x0 + 0.066) - 0.032*sqrt(Abs(0.009*x0**2 - 0.03*x0 + 0.018)) - 0.002,173.46784472465515
27,-2.979*sin(2.163*x0**2 + 2.653*x0),True,5.8470918621504235e-06,True,-2.979*sin(2.163*x0**2 + 2.653*x0),49.35839867591858
28,-2.817*x0 - 0.053*sin(0.663*x0**2 + 1.818*x0 + 4.182),False,0.0021866203660427376,False,6.32455532033676e-5*x0*sqrt(Abs(x0**2)) - 2.817*x0 + 0.005,267.13136768341064
29,-2.817*x0 - 0.053*sin(0.663*x0**2 + 1.818*x0 + 4.182),True,0.0022071677253892312,False,-2.817*x0,166.03827834129333
30,-0.772*x0**2 + 0.333*x0*sin(2.938*x0**2 + 2.245*x0),False,0.015539787903228451,False,-0.774*x0**2 + 0.035*x0*sin(2.936*x0**2 + 2.045*x0 - 1.461) - 0.003*x0 - 1.65*sin(2.936*x0**2 + 2.045*x0 - 1.461)*sqrt(Abs(0.003*x0**2 + 0.462*x0 + 0.102)) + 0.9*sin(2.936*x0**2 + 2.045*x0 - 1.461) + 0.041,227.79403376579285
31,-0.772*x0**2 + 0.333*x0*sin(2.938*x0**2 + 2.245*x0),True,0.03336972973159637,False,-0.773*x0**2 + 0.166*x0*sin(2.832*x0**2 + 0.583*x0 + 0.01),165.6393175125122
32,1.076*sin(0.189*x0),False,0.00014413718690999558,False,-0.398*x0*sqrt(Abs(0.003*x0**2 + 0.315)) + 0.427*x0 - 0.003*sin(0.068*x0**2 - 0.024*x0 + 0.039)*sqrt(Abs(0.003*x0**2 + 0.315)) + 0.002*sin(0.068*x0**2 - 0.024*x0 + 0.039) + 0.001*sqrt(Abs(0.003*x0**2 + 0.315)),287.33021783828735
33,1.076*sin(0.189*x0),True,3.92671860172754e-08,True,1.076*sin(0.189*x0),42.79824733734131
34,1.474*sin(0.659*x0**2 + 3.231),False,2.9873780357575752e-05,True,1.474*sin(0.659*x0**2 - 3.052),156.32537293434143
35,1.474*sin(0.659*x0**2 + 3.231),True,1.7859520340171653e-06,True,-1.474*sin(0.659*x0**2 + 0.09),77.55421853065491
36,-1.23500000000000,False,1.2734705630614273e-06,True,-1.23500000000000,262.3731372356415
37,-1.23500000000000,True,0.0,True,-1.23500000000000,79.38043642044067
38,-3.16*x0*sin(4.709*x0) + 1.148*x0,False,0.6010777757220798,False,-0.102*x0**2 + 2.081*x0*sin(0.3*x0**2 - 0.184*x0 + 3.829) + 0.569*x0*sqrt(Abs(0.064*x0**2 + 0.303*x0 - 2.461)) + 0.395*x0 + 3.274*sin(0.3*x0**2 - 0.184*x0 + 3.829)*sqrt(Abs(0.064*x0**2 + 0.303*x0 - 2.461)) - 2.173*sin(0.3*x0**2 - 0.184*x0 + 3.829) + 0.734*sqrt(Abs(0.064*x0**2 + 0.303*x0 - 2.461)) + 1.571,167.38515949249268
39,-3.16*x0*sin(4.709*x0) + 1.148*x0,True,1.0868500656239498e-06,True,-3.16*x0*sin(4.709*x0) + 1.148*x0,41.542720317840576
40,4.25*sin(2.589*x0 - 2.635),False,0.7713347859878379,False,0.007*x0**2 + 0.219*x0*sin(0.051*x0**2 + 2.111*x0 - 1.988) + 0.089*x0*sqrt(Abs(0.011*x0**2 - 0.084*x0 + 0.149)) - 0.032*x0 - 2.02*sin(0.051*x0**2 + 2.111*x0 - 1.988)*sqrt(Abs(0.011*x0**2 - 0.084*x0 + 0.149)) + 2.873*sin(0.051*x0**2 + 2.111*x0 - 1.988) + 0.316*sqrt(Abs(0.011*x0**2 - 0.084*x0 + 0.149)) - 0.167,148.4048297405243
41,4.25*sin(2.589*x0 - 2.635),True,5.073977554693773e-07,True,-4.25*sin(2.589*x0 + 0.507),85.69361567497253
42,4.131*x0*sin(1.933*x0**2 - 0.549*x0 + 3.205) - 2.847*sin(1.933*x0**2 - 0.549*x0 + 3.205)*sqrt(Abs(1.344*x0 + 1.678)),False,0.8317883346376682,False,0.01*x0**2 - 0.14*x0*sin(1.854*x0**2 + 0.588*x0 - 3.758) + 0.029*x0*sqrt(Abs(1.531*x0**2 + 1.66*x0 - 2.339)) - 0.211*x0 - 2.33*sin(1.854*x0**2 + 0.588*x0 - 3.758)*sqrt(Abs(1.531*x0**2 + 1.66*x0 - 2.339)) + 4.072*sin(1.854*x0**2 + 0.588*x0 - 3.758) - 0.192*sqrt(Abs(1.531*x0**2 + 1.66*x0 - 2.339)) + 0.564,168.1212775707245
43,4.131*x0*sin(1.933*x0**2 - 0.549*x0 + 3.205) - 2.847*sin(1.933*x0**2 - 0.549*x0 + 3.205)*sqrt(Abs(1.344*x0 + 1.678)),True,0.26926771059111004,False,-0.513*x0*sin(-1.922*x0**2 + 0.737*x0 + 3.833) + 5.839*sin(-1.922*x0**2 + 0.737*x0 + 3.833)*sqrt(Abs(0.589*x0**2 - 1.73*x0 + 0.071)) - 4.324*sin(-1.922*x0**2 + 0.737*x0 + 3.833),167.3948028087616
44,6.898*x0**2 + 2.624*x0*sin(2.606*x0**2 + 3.646),False,0.013246559729574081,False,6.898*x0**2 + 0.123*x0*sin(-2.603*x0**2 + 0.197*x0 + 0.85) + 0.004*x0*sqrt(Abs(-1.246*x0**2 + 0.005*x0 + 0.002)) - 0.002*x0 - 2.036*sin(-2.603*x0**2 + 0.197*x0 + 0.85)*sqrt(Abs(-1.246*x0**2 + 0.005*x0 + 0.002)) + 0.035*sin(-2.603*x0**2 + 0.197*x0 + 0.85) - 0.005*sqrt(Abs(-1.246*x0**2 + 0.005*x0 + 0.002)) - 0.005,220.7326409816742
45,6.898*x0**2 + 2.624*x0*sin(2.606*x0**2 + 3.646),True,3.617104330826717e-07,True,6.898*x0**2 - 2.624*x0*sin(2.606*x0**2 + 0.504),142.04604983329773
46,1.039*sin(4.822*x0**2 + 2.205*x0)*sqrt(Abs(2.436*x0**2 - 5.604*x0)),False,0.679542897035911,False,-0.001*x0**2 + 1.302*x0*sin(5.075*x0**2 + 6.139*x0 - 13.374) + 0.027*x0*sqrt(Abs(-0.047*x0**2 + 1.001*x0 + 4.468)) - 0.16*x0 - 6.668*sin(5.075*x0**2 + 6.139*x0 - 13.374)*sqrt(Abs(-0.047*x0**2 + 1.001*x0 + 4.468)) + 12.908*sin(5.075*x0**2 + 6.139*x0 - 13.374) + 0.018*sqrt(Abs(-0.047*x0**2 + 1.001*x0 + 4.468)) - 0.269,166.1723439693451
47,1.039*sin(4.822*x0**2 + 2.205*x0)*sqrt(Abs(2.436*x0**2 - 5.604*x0)),True,0.4303098709326127,False,-1.543*x0*sin(4.801*x0**2 + 2.032*x0) + 1.398*sin(4.801*x0**2 + 2.032*x0)*sqrt(Abs(0.017*x0**2 + 0.881*x0 + 2.014)),144.88090062141418
48,-6.339*x0*sin(6.961*x0) + 2.891,False,0.8409089747872356,False,0.054*x0**2 - 1.86*x0*sin(0.35*x0**2 + 1.358*x0 - 9.517) - 0.02*x0*sqrt(Abs(-1.233*x0**2 + 1.097*x0 + 2.579)) + 0.239*x0 - 3.532*sin(0.35*x0**2 + 1.358*x0 - 9.517)*sqrt(Abs(-1.233*x0**2 + 1.097*x0 + 2.579)) + 7.835*sin(0.35*x0**2 + 1.358*x0 - 9.517) - 0.009*sqrt(Abs(-1.233*x0**2 + 1.097*x0 + 2.579)) + 0.934,164.35524153709412
49,-6.339*x0*sin(6.961*x0) + 2.891,True,1.793694272456685e-06,True,-6.339*x0*sin(6.961*x0) + 2.891,49.294184923172
50,1.095*sin(5.548*x0),False,0.5067558738892635,False,-0.002*x0**2 - 0.261*x0*sin(-0.02*x0**2 + 5.694*x0 + 3.167) + 0.005*x0*sqrt(Abs(0.163*x0**2 + 1.639*x0 + 3.172)) - 0.019*x0 + 0.575*sin(-0.02*x0**2 + 5.694*x0 + 3.167)*sqrt(Abs(0.163*x0**2 + 1.639*x0 + 3.172)) - 2.023*sin(-0.02*x0**2 + 5.694*x0 + 3.167) + 0.013*sqrt(Abs(0.163*x0**2 + 1.639*x0 + 3.172)) - 0.011,155.07371735572815
51,1.095*sin(5.548*x0),True,1.0358823463874884e-06,True,1.095*sin(5.548*x0),31.223116397857666
52,-1.866*x0*sqrt(Abs(0.812*x0**2 + 0.134*x0 - 0.599)) + 8.292*sin(3.613*x0**2 - 0.297*x0),False,0.048967292442843965,False,-0.023*x0**2 + 1.071*x0*sin(3.617*x0**2 - 0.505*x0 + 1.281) - 1.551*x0*sqrt(Abs(1.176*x0**2 + 0.007*x0 - 0.003)) + 0.097*x0 + 0.001*sin(3.617*x0**2 - 0.505*x0 + 1.281)*sqrt(Abs(1.176*x0**2 + 0.007*x0 - 0.003)) + 0.433*sin(3.617*x0**2 - 0.505*x0 + 1.281) + 0.049,213.47432208061218
53,-1.866*x0*sqrt(Abs(0.812*x0**2 + 0.134*x0 - 0.599)) + 8.292*sin(3.613*x0**2 - 0.297*x0),True,8.843171680443557e-07,True,-2.153*x0*sqrt(Abs(0.61*x0**2 + 0.1*x0 - 0.45)) + 8.292*sin(3.613*x0**2 - 0.297*x0),167.72646021842957
54,-6.564*x0**2,False,7.653205996495361e-08,True,-6.564*x0**2,299.3862519264221
55,-6.564*x0**2,True,7.653206178928937e-08,True,-6.564*x0**2,35.73238563537598
56,-3.962*x0 - 4.075*sin(2.836*x0**2 + 2.215*x0 - 6.166),False,0.06592312577276946,False,-0.446*x0*sin(2.817*x0**2 + 2.388*x0 - 0.054) - 0.00439943178149179*x0*sqrt(Abs(x0**2)) - 3.928*x0 + 0.461940337056638*sin(2.817*x0**2 + 2.388*x0 - 0.054)*sqrt(Abs(x0**2)) - 4.068*sin(2.817*x0**2 + 2.388*x0 - 0.054) - 0.031,202.82536673545837
57,-3.962*x0 - 4.075*sin(2.836*x0**2 + 2.215*x0 - 6.166),True,0.10395984467928694,False,-3.961*x0 - 2.217*sin(2.877*x0**2 + 2.501*x0),137.65838384628296
58,-0.462000000000000,False,9.697552226251987e-06,True,-0.462000000000000,271.2237186431885
59,-0.462000000000000,True,0.0,True,-0.462000000000000,77.77400994300842
60,-2.265*sin(-5.014*x0**2 + 2.311*x0 + 1.886),False,0.00038952409939153676,False,2.265*sin(5.014*x0**2 - 65.142*x0 + 4.397) - 0.001,149.58943915367126
61,-2.265*sin(-5.014*x0**2 + 2.311*x0 + 1.886),True,0.8087400470121738,False,1.401*sin(-4.972*x0**2 + 2.627*x0 + 4.925),144.9661295413971
62,1.808*x0**2 + 2.118*sin(2.426*x0),False,0.015259737939507995,False,1.808*x0**2 - 0.204*x0*sin(0.152*x0**2 - 0.011),251.6098074913025
63,1.808*x0**2 + 2.118*sin(2.426*x0),True,6.351006695615021e-08,True,1.808*x0**2 + 2.118*sin(2.426*x0),137.66867899894714
64,1.419*x0,False,4.966468458144022e-08,True,1.419*x0,298.3548467159271
65,1.419*x0,True,4.2449129450965996e-08,True,1.419*x0,40.1599383354187
66,-3.68541372982736*x0*sqrt(Abs(x0**2)) - 0.379*sin(0.666*x0**2 - 0.565*x0),False,0.001566708998702316,False,-3.68648879653797*x0*sqrt(Abs(x0**2)),276.51670718193054
67,-3.68541372982736*x0*sqrt(Abs(x0**2)) - 0.379*sin(0.666*x0**2 - 0.565*x0),True,0.0015671408312662844,False,-3.68648451726031*x0*sqrt(Abs(x0**2)),156.58819580078125
68,1.60844082887746*sin(5.982*x0 - 2.644)*sqrt(Abs(x0**2)),False,0.7694419076573312,False,-0.033*x0**2 - 0.231*x0*sin(0.409*x0**2 + 0.923*x0 - 3.218) - 0.157*x0*sqrt(Abs(-0.147*x0**2 + 0.462*x0 + 2.519)) + 0.373*x0 + 5.523*sin(0.409*x0**2 + 0.923*x0 - 3.218)*sqrt(Abs(-0.147*x0**2 + 0.462*x0 + 2.519)) - 9.383*sin(0.409*x0**2 + 0.923*x0 - 3.218) + 0.583*sqrt(Abs(-0.147*x0**2 + 0.462*x0 + 2.519)) - 0.633,173.9258749485016
69,1.60844082887746*sin(5.982*x0 - 2.644)*sqrt(Abs(x0**2)),True,1.5456513151526868e-06,True,-1.60892791448219*sin(5.982*x0 + 0.498)*sqrt(Abs(x0**2)),170.50943160057068
70,0.439*x0,False,7.44795909079368e-08,True,0.439*x0,282.1951849460602
71,0.439*x0,True,4.21119301525637e-08,True,0.439*x0,46.53207468986511
72,-1.99800000000000,False,2.0479241405081895e-07,True,-1.99800000000000,280.66993594169617
73,-1.99800000000000,True,0.0,True,-1.99800000000000,83.31197810173035
74,-2.188*sin(5.4*x0**2 - 0.569),False,0.001222071729104967,False,-0.004*x0**2 - 0.111*x0*sin(5.4*x0**2 + 5.714) + 0.061*x0*sqrt(Abs(0.005*x0**2 + 0.099*x0 + 0.486)) - 0.043*x0 + 1.569*sin(5.4*x0**2 + 5.714)*sqrt(Abs(0.005*x0**2 + 0.099*x0 + 0.486)) - 3.283*sin(5.4*x0**2 + 5.714) + 0.003*sqrt(Abs(0.005*x0**2 + 0.099*x0 + 0.486)) - 0.002,154.8480999469757
75,-2.188*sin(5.4*x0**2 - 0.569),True,1.7919714932997076e-05,True,-2.188*sin(5.4*x0**2 - 0.569),71.56383490562439
76,-0.436*x0**2,False,9.623988936630414e-08,True,-0.436*x0**2,306.7350239753723
77,-0.436*x0**2,True,6.897745278317762e-08,True,-0.436*x0**2,44.591421604156494
78,6.109*sin(4.473*x0**2 + 7.354*x0 - 4.017),False,0.8875301336869715,False,-0.004*x0**2 - 0.482*x0*sin(4.882*x0**2 + 0.568*x0 + 1.939) - 0.008*x0*sqrt(Abs(-0.119*x0**2 + 0.571*x0 + 0.458)) + 0.069*x0 - 2.202*sin(4.882*x0**2 + 0.568*x0 + 1.939)*sqrt(Abs(-0.119*x0**2 + 0.571*x0 + 0.458)) + 2.743*sin(4.882*x0**2 + 0.568*x0 + 1.939) - 0.173*sqrt(Abs(-0.119*x0**2 + 0.571*x0 + 0.458)) + 0.19,159.10088229179382
79,6.109*sin(4.473*x0**2 + 7.354*x0 - 4.017),True,0.842385821410154,False,3.342*sin(4.515*x0**2 + 7.019*x0 + 2.372),78.22262287139893
80,-2.046*x0,False,8.441539200461397e-08,True,-2.046*x0,305.8091585636139
81,-2.046*x0,True,4.326702835928423e-08,True,-2.046*x0,38.84722638130188
82,-1.013*x0*sin(0.75*x0 + 1.261) - 2.494*x0,False,0.02708109765245458,False,0.24*x0**2 - 0.685*x0*sin(0.039*x0**2 + 0.136*x0 + 0.297) - 0.03*x0*sqrt(Abs(0.661*x0**2 + 1.547*x0 + 0.74)) - 1.226*x0 + 2.277*sin(0.039*x0**2 + 0.136*x0 + 0.297)*sqrt(Abs(0.661*x0**2 + 1.547*x0 + 0.74)) + 0.005*sin(0.039*x0**2 + 0.136*x0 + 0.297) - 3.365*sqrt(Abs(0.661*x0**2 + 1.547*x0 + 0.74)) + 2.078,237.99642610549927
83,-1.013*x0*sin(0.75*x0 + 1.261) - 2.494*x0,True,5.325429173526733e-08,True,-1.013*x0*sin(0.75*x0 + 1.261) - 2.494*x0,143.8883078098297
84,-2.65200000000000,False,1.7709521874632815e-08,True,-2.65200000000000,286.74077343940735
85,-2.65200000000000,True,0.0,True,-2.65200000000000,86.70329713821411
86,0.371*x0**2 + 0.731*x0,False,7.290316995220775e-08,True,0.371*x0**2 + 0.731*x0,308.64650678634644
87,0.371*x0**2 + 0.731*x0,True,7.19399659356483e-08,True,0.371*x0**2 + 0.731*x0,95.03662586212158
88,-1.91*x0*sin(-3.095*x0**2 + 0.363*x0 + 0.395),False,0.7138605769478141,False,-0.009*x0**2 - 0.448*x0*sin(3.206*x0**2 + 1.246*x0 + 1.969) - 0.031*x0*sqrt(Abs(-0.136*x0**2 + 1.166*x0 + 1.731)) - 0.044*x0 + 4.333*sin(3.206*x0**2 + 1.246*x0 + 1.969)*sqrt(Abs(-0.136*x0**2 + 1.166*x0 + 1.731)) - 6.239*sin(3.206*x0**2 + 1.246*x0 + 1.969) - 0.07*sqrt(Abs(-0.136*x0**2 + 1.166*x0 + 1.731)) + 0.435,176.09904980659485
89,-1.91*x0*sin(-3.095*x0**2 + 0.363*x0 + 0.395),True,0.9012732033787274,False,-0.823*x0*sin(2.988*x0**2 + 1.617*x0 + 12.691),94.64064908027649
90,0.771*x0*sqrt(Abs(3.293*x0**2 + 0.878*x0 + 1.837)) + 3.64*sin(0.824*x0**2 - 8.78*x0 + 1.936),False,0.0367305585899777,False,0.029*x0**2 - 0.169*x0*sin(-0.29*x0**2 + 0.252*x0 + 0.015) + 1.515*x0*sqrt(Abs(-0.877*x0**2 + 0.016*x0 + 0.018)) - 0.125*x0 - 0.187*sin(-0.29*x0**2 + 0.252*x0 + 0.015)*sqrt(Abs(-0.877*x0**2 + 0.016*x0 + 0.018)) + 0.002*sin(-0.29*x0**2 + 0.252*x0 + 0.015) - 0.056*sqrt(Abs(-0.877*x0**2 + 0.016*x0 + 0.018)) + 0.009,218.88692688941956
91,0.771*x0*sqrt(Abs(3.293*x0**2 + 0.878*x0 + 1.837)) + 3.64*sin(0.824*x0**2 - 8.78*x0 + 1.936),True,0.04081721095848648,False,1.40240652594032*x0*sqrt(Abs(x0**2)) + 0.983*sin(0.017*x0**2 - 0.025*x0),156.68896532058716
92,0.819 - 0.131*sin(1.645*x0),False,0.029699561342801786,False,0.01*x0**2 - 0.059*x0*sin(0.024*x0**2 - 1.447*x0 + 0.159) + 0.068*x0*sqrt(Abs(0.016*x0**2 - 0.196*x0 + 0.365)) - 0.123*x0 - 0.452*sin(0.024*x0**2 - 1.447*x0 + 0.159)*sqrt(Abs(0.016*x0**2 - 0.196*x0 + 0.365)) + 0.43*sin(0.024*x0**2 - 1.447*x0 + 0.159) - 0.634*sqrt(Abs(0.016*x0**2 - 0.196*x0 + 0.365)) + 1.221,191.61069989204407
93,0.819 - 0.131*sin(1.645*x0),True,3.882785726036672e-08,True,0.819 - 0.131*sin(1.645*x0),61.72722411155701
94,1.227*x0*sin(1.928*x0 - 1.18),False,0.610611168915324,False,-0.173*x0**2 + 2.0*x0*sin(0.06*x0**2 + 1.053*x0 + 1.823) - 0.219*x0*sqrt(Abs(0.172*x0**2 + 0.148*x0 - 3.35)) + 1.046*x0 - 2.704*sin(0.06*x0**2 + 1.053*x0 + 1.823)*sqrt(Abs(0.172*x0**2 + 0.148*x0 - 3.35)) + 1.569*sin(0.06*x0**2 + 1.053*x0 + 1.823) + 5.26*sqrt(Abs(0.172*x0**2 + 0.148*x0 - 3.35)) - 7.223,169.94665575027466
95,1.227*x0*sin(1.928*x0 - 1.18),True,4.7198445950744833e-07,True,1.227*x0*sin(1.928*x0 - 1.18),54.928287744522095
96,0.029*x0*sin(-2.465*x0**2 + 1.556*x0 + 3.196) + 0.603*sin(-2.465*x0**2 + 1.556*x0 + 3.196),False,7.655746770263935e-05,True,-0.029*x0*sin(2.465*x0**2 - 1.556*x0 + 3.087) - 0.603*sin(2.465*x0**2 - 1.556*x0 + 3.087),162.5902602672577
97,0.029*x0*sin(-2.465*x0**2 + 1.556*x0 + 3.196) + 0.603*sin(-2.465*x0**2 + 1.556*x0 + 3.196),True,0.88907858164352,False,-0.281*sin(-2.511*x0**2 + 1.283*x0 + 0.346),78.82296991348267
98,2.002*x0**2 + 2.138*x0,False,7.232068323209573e-08,True,2.002*x0**2 + 2.138*x0,310.1385350227356
99,2.002*x0**2 + 2.138*x0,True,7.220415782729786e-08,True,2.002*x0**2 + 2.138*x0,82.39927172660828
